archivo,persona,transcripcion
Audios_WAV\Bryan\brayan_partes_000.wav,Bryan,how to use this book in this book will show you the power of house plants to transform your life each shipper explores different aspects of their
Audios_WAV\Bryan\brayan_partes_001.wav,Bryan,to try the ship is covered plant power for the meaning learn how plants can subtly transform your relationships with yourself boost your mood reduce stress and help you live a happy life
Audios_WAV\Bryan\brayan_partes_002.wav,Bryan,power for heal read about home plans you can make your home healthy and in turn make your healthy too kitchen garden anyway plants power for creativity understand how
Audios_WAV\Bryan\brayan_partes_003.wav,Bryan,plants can fill up your senses and engage your imaginations plants power for productivity learn why adding a plant to your desk could make you happier and
Audios_WAV\Bryan\brayan_partes_004.wav,Bryan,more productivity at work plan for you social life and nothing makes our social space more welcoming than plants and will show you home take and help you make friends too
Audios_WAV\Bryan\brayan_partes_005.wav,Bryan,plan power for nourishment grow your home nutrition goodies wind having to learn the house and discovery how to be a sustainable plantsparing
Audios_WAV\Bryan\brayan_partes_006.wav,Bryan,plants power for rest and relax learn about the plants that can help you breathing easier and get a break th slip after that we shapes
Audios_WAV\Bryan\brayan_partes_007.wav,Bryan,tips for keeping your house plants happy and healthy so they can keep or power up your life right ready to fight in love with plants and all they can do for you
Audios_WAV\Bryan\brayan_partes_008.wav,Bryan,plants power for the meaning plants not only look fabulous and living up our space but they're also a certain pounds for your meanings a busy lifestyle
Audios_WAV\Bryan\brayan_partes_009.wav,Bryan,can often make you feel disconnected from the natural world and that's where plants can step in arriving home to the green oasis whether it's a living room jungle or a
Audios_WAV\Bryan\brayan_partes_010.wav,Bryan,cumbling pot plants are too brings an instance of calm and tranquility carrying for a plant requires a lot of different skills beyond a well a watering can
Audios_WAV\Bryan\brayan_partes_011.wav,Bryan,you need compassion attention and patience too the act of looking after our green friends can in turn create a shift or relationship with all salvers
Audios_WAV\Bryan\brayan_partes_012.wav,Bryan,plants can be with teachers noting use to save a way we can learn how to live in this chapter we look at why plants have the power to natural or meanings
Audios_WAV\Bryan\brayan_partes_013.wav,Bryan,about plants are a stream board to self care self care is more than just a bruise work it's essential to happy hatred life put simple it's a daily practice of habit
Audios_WAV\Bryan\brayan_partes_014.wav,Bryan,a ritual stand helps you take good care of yourself physically mentally and spiritually while it's a simple idea it can be a struggle to make time for selfcare
Audios_WAV\Bryan\brayan_partes_015.wav,Bryan,i mean a busy life but full of competition priorities and responsibilities but if you are after a shortterm selfcare practice plan are your friends hers why
Audios_WAV\Bryan\brayan_partes_016.wav,Bryan,it felt good to natural temp bringing a plant into your home meeting seemed like a small thing but when you do this you come to become the custodian of a little green life where you put care and
Audios_WAV\Bryan\brayan_partes_017.wav,Bryan,time into looking after somethings other than yourself will licorice get a buzz of purpose and blazorice as you see the plants flourish under your attention
Audios_WAV\Bryan\brayan_partes_018.wav,Bryan,you will feel a renamed connection to the natural world too tape remand use that with necessary care too we need to pay attention to our plants to notice when they are thirsty
Audios_WAV\Bryan\brayan_partes_019.wav,Bryan,or need a sooner location or a good dusting then respond accordingly sinning or plants trigger can help us stop a train
Audios_WAV\Bryan\brayan_partes_020.wav,Bryan,a thing sorry can work happening if i applied some of this care and attention to myself they teach use that small actions matter
Audios_WAV\Bryan\brayan_partes_021.wav,Bryan,self care don'ts does have to be a hoax time shock and shines don't need to be dramatic to make a big difference have you ever noticed a home wilted plant
Audios_WAV\Bryan\brayan_partes_022.wav,Bryan,peaks right up often a kick dream of water or homes simply shifting a plant to a different part of the house can give it and need less of life
Audios_WAV\Bryan\brayan_partes_023.wav,Bryan,lidwes when you feel a hover wealth be life a small act live drinking a cool glass of water or steeping or for five minutes
Audios_WAV\Bryan\brayan_partes_024.wav,Bryan,of soon see soon see if can really turn your day around they can be a mirror for our life if your favorite plant is your favorite plant looking a little
Audios_WAV\Bryan\brayan_partes_025.wav,Bryan,and or dropping if you are to bush it to grab the watering can this meaning be an indication that your coal also do win a life nourishing plant
Audios_WAV\Bryan\brayan_partes_026.wav,Bryan,can be a hardening mirror to reflect back us what's really gooding sorry what's really going on in our lives uh like
Audios_WAV\Bryan\brayan_partes_027.wav,Bryan,to help the plants our men need regular care and attention to grow too they remain used to communicate our needs did you know that there are rubber plants
Audios_WAV\Bryan\brayan_partes_028.wav,Bryan,elasticas wet scorched leaf if it gets too much sun and starts to smell rotten if it's over water when a plant is unhappy it's
Audios_WAV\Bryan\brayan_partes_029.wav,Bryan,not afraid to tell you that's something we humans can wear from we often feel pressured to put on a happy face or suck it up but we need to be
Audios_WAV\Bryan\brayan_partes_030.wav,Bryan,to be able to communicate our needs if we want to trigger like our beloved plants it's good self care to notice the things that we may need ahead and to reach out
Audios_WAV\Bryan\brayan_partes_031.wav,Bryan,to a true parcel in our life they remain used that perfection is overrated while there are some fussy plants out there most plants can survive a light
Audios_WAV\Bryan\brayan_partes_032.wav,Bryan,nail it suck as the every four guinni spider plants which always bonds but if you miss watering seasons or two you don't have to be a
Audios_WAV\Bryan\brayan_partes_033.wav,Bryan,perfect plants parents to be a good one plants can be a good remain then we don't have to be perfect ourselves the important thing is to keep showing showing up sorry showing up and doing our
Audios_WAV\Bryan\brayan_partes_034.wav,Bryan,best at learning from our mistakes ok self care tips for plants when you get down to eat plants and people need a lot of the same things
Audios_WAV\Bryan\brayan_partes_035.wav,Bryan,and here are some selfcare tips that we can start from plants stay hydrated drink your water maybe a selfcare glitches but water is a basic need
Audios_WAV\Bryan\brayan_partes_036.wav,Bryan,for greenery and humans alike your plants can be hungry remember to need to get that age to all shorter for yourselves every time
Audios_WAV\Bryan\brayan_partes_037.wav,Bryan,your water your plants follow up fold it up be getting your own glass of water and it's an easy way to create an hateful habit and is the key of
Audios_WAV\Bryan\brayan_partes_038.wav,Bryan,winning game where every every one winner
Audios_WAV\Gabriel\gabriel_partes_000.wav,Gabriel,edgar allan poe el corazón delator es cierto siempre he sido nervioso muy nervioso terriblemente nervioso pero por qué afirman ustedes que estoy loco la enfermedad había agudizado mis sentidos en vez de destruirlos o embotarlos y mi oído era el más agudo de todos oía todo lo que puede oírse en la tierra y en el cielo muchas cosas oía en el
Audios_WAV\Gabriel\gabriel_partes_001.wav,Gabriel,cómo puedo estar loco entonces escuchen y observen con cuánta cordura con cuánta tranquilidad les cuento mi historia me es imposible decir como aquella idea me entró en la cabeza por primera vez pero una vez concebida me acosó noche y día yo no pude seguir a ningún propósito ni tampoco estaba colérico quería mucho al viejo jamás me había hecho nada malo jamás me insultó
Audios_WAV\Gabriel\gabriel_partes_002.wav,Gabriel,su dinero no me interesaba me parece que fue su ojo sí eso fue tenía un ojo semejante al de un buitre un ojo celeste y velado por una tela cada vez que lo clavaba en mí se me lava la sangre y así poco a poco muy gradualmente me fui decidiendo a matar al viejo y librarme de aquel ojo para siempre presen atención ahora ustedes me tomaban por loco
Audios_WAV\Gabriel\gabriel_partes_003.wav,Gabriel,pero los locos no saben nada en cambio si hubieran podido verme si hubieran podido ver con qué habilidad procedí con qué cuidado con qué previsión con qué disimulo me puse a la obra además fui más amable con el viejo que la semana antes de matarlo todas las noches hacia las doce hacía yo girar el picaporte de su puerta y le abría ojo tan suavemente y entonces cuando
Audios_WAV\Gabriel\gabriel_partes_004.wav,Gabriel,la abertura era bastante grande para pasar la cabeza levantaba una linterna sorda cerrada completamente cerrada de manera que no se viera ninguna luz y tras ella pasaba la cabeza oh ustedes se hubieran reído al ver cuán astutamente pasaba la cabeza la movía lentamente muy muy lentamente a fin de no perturbar el sueño del viejo me llevaba una hora entera a introducir con
Audios_WAV\Gabriel\gabriel_partes_005.wav,Gabriel,completamente la cabeza por la abertura de la puerta hasta haberlo tendido en su cama eh es que un loco hubiera se hubiera sido tan prudente como yo y entonces cuando tenía la cabeza completamente dentro del cuarto abría la linterna cautelosamente o tan cautelosamente sí cautelosamente iba abriendo la linterna pues crujían las bisagras la veía abriendo la iba abriendo
Audios_WAV\Gabriel\gabriel_partes_006.wav,Gabriel,lo suficiente para que un solo rayo de luz cayera sobre el ojo del buitre y esto lo hice durante siete largas noches cada noche a las doce pero siempre encontré el ojo cerrado y por eso me era imposible cumplir mi obra porque no era el viejo quien me irritaba sino el mal de ojo y por la mañana apenas iniciaba el día entraba sin miedo en su habitación y le hablaba resueltamente
Audios_WAV\Gabriel\gabriel_partes_007.wav,Gabriel,llamándolo por su nombre con voz cordial y preguntándole cómo había pasado la noche ya ven ustedes que tendría que haber sido un viejo muy astuto para sospechar que todas las noches justamente a las iba yo a mirarlo mientras dormía al llegar a la octava noche procedí con mayor cautela que de costumbre al abrir la puerta el minutero del reloj se mueve con más rapidez de lo que se movía mi mano jamás
Audios_WAV\Gabriel\gabriel_partes_008.wav,Gabriel,antes de que ayer noche había sentido el alcance de mis facultades de mi sagacidad apenas lograba contener mi impresión de triunfo pensar que estaba ahí abriendo poco a poco a la puerta y que él ni siquiera soñaba con mis secretas intenciones o pensamientos me reí entre dientes ante esta idea y quizás me oyó porque lo sentí moverse repentinamente en su cama como si se sobresopiera
Audios_WAV\Gabriel\gabriel_partes_009.wav,Gabriel,saltara ustedes pensarán que me echése atrás pero no su cuarto estaba tan negro como la pesa ya que el viejo cerraba completamente las presianas por miedo a los ladrones yo sabía que era imposible distinguir la abertura de la puerta y seguir empujando suavemente suavemente había ya pasado de la cabeza y me disponía a abrir la linterna cuando mi pulgar resbaló en el cierre metálico y me atrevió a abrir la linterna
Audios_WAV\Gabriel\gabriel_partes_010.wav,Gabriel,el viejo se enderezó en el lecho gritando quién está ahí permanecí inmóvil sin decir palabra durante una hora entera no moví ni un solo músculo y en todo ese tiempo no vi que volviera a tenderse en la cama sigue sentado escuchando tal como yo lo había hecho noche tras noche mientras escuchaba en la pared de los taladros cuyo sonido denuncia la muerte oiré
Audios_WAV\Gabriel\gabriel_partes_011.wav,Gabriel,pronto un leve quejido y supe que era el quejido que nace del terror no expresaba dolor o pena oh no era el ahogado sonido que brota del fondo del alma cuando el espanto la sobrecoge bien conocía yo ese sonido muchas noches justamente a las cuando el mundo entero dormía surgió de mi pecho ahondando con su espantoso eco los terrores que me enloquecían
Audios_WAV\Gabriel\gabriel_partes_012.wav,Gabriel,repito que lo conocía bien comprendí lo que estaba sintiendo el viejo y le tuve lástima aunque me reía en el fondo de mi corazón comprendí que había estado despierto desde el primer leve ruido cuando se murió en la cama había tratado de decirse que aquel ruido no era nada pero sin conseguirlo pensaba no es más que el viento en la chimenea o un grillo que chirrió una sola vez sí había
Audios_WAV\Gabriel\gabriel_partes_013.wav,Gabriel,trataba de darse ánimo con sus suposiciones pero todo era en vano todo era en vano porque la muerte se había aproximado a él deslizándose furtiva y envolvía a su víctima y la fúnebra influencia de aquella sombra imperceptible era lo que la movía a sentir aunque no podía verla ni oírla a sentir la presencia de mi cabeza dentro de la habitación
Audios_WAV\Gabriel\gabriel_partes_014.wav,Gabriel,después de haber esperado un largo tiempo con toda paciencia sin oír que volviera a acostarse resolví abrir una pequeña una pequeñísima ranura en la interna así lo hice no puede imaginarse usted su que cuidado con que inmenso cuidado hasta que un fino rayo de luz semejante al hilo de la araña brotó de la ranura y cayó de lleno sobre el ojo del buitre el ojo de buitre
Audios_WAV\Gabriel\gabriel_partes_015.wav,Gabriel,está abierto abierto en par en par y yo empecé a enfurecerme mientras lo miraba lo vi con toda claridad de un azul apagado y con aquella horrible tela que me lava hasta el tuétano pero no puede haber nada de la cara o el cuerpo del viejo pues como movido por un instinto había orientado de las de luz exactamente hacia el punto maldito no les he dicho ya que tomen errada
Audios_WAV\Gabriel\gabriel_partes_016.wav,Gabriel,lo que tomo erradamente por lo curio es sobre la excesiva agudeza de los sentidos en aquel momento llegó a mis oídos un resonar apagado y presuroso como el que podría ser de un reloj envuelto en algodón aquel sonido también me era familiar era la tira del corazón del viejo aumentó aún más mi furia tal como el redolar de un tambor estimula el coraje de un soldado pero incluso en todo el mundo
Audios_WAV\Gabriel\gabriel_partes_017.wav,Gabriel,entonces me contuví y seguí callado apenas y respirado sostenía la linterna de modo que no se moviera tratando de mantener con toda firmeza posible el haz de luz sobre el ojo entretanto el infernal latir del corazón iba de momento se hacía cada vez más rápido cada vez más fuerte momento a momento el espanto del viejo tenía que ser terrible cada vez más fuerte
Audios_WAV\Gabriel\gabriel_partes_018.wav,Gabriel,de más fuerte me siguen ustedes con atención les he dicho que soy nervioso sí lo soy y ahora a medianoche en el terrible silencio de aquella antigua casa un resonar tan extraño como aquel me llenó de un horror incontrolable sin embargo me contuve todavía algunos momentos y permanecí inmóvil pero el latido crecía cada vez más fuerte más fuerte me pareció que
Audios_WAV\Gabriel\gabriel_partes_019.wav,Gabriel,que el corazón iba a estallar y una nueva ansiedad se apoderó de mí algún vecino podía escuchar aquel sonido la hora del viejo había sonado lanzando una larida abrida de toda la linterna me precipité en la habitación el viejo clavó una vez nada más que una vez me costó un segundo para arrojarlo en suelo y echarle encima el pesado colchón sonría alegremente al ver lo fácil que me había abierto
Audios_WAV\Gabriel\gabriel_partes_020.wav,Gabriel,todo pero durante varios minutos el corazón siguió latiendo con un sonido ahogado claro que no me preocupaba pues nadie podría haberlo escuchado a través de las paredes cesó por fin de latir el viejo había muerto levanté el colchón y examiné el cadáver sí estaba muerto completamente muerto apoyé la mano sobre el corazón y la mantuve así largo tiempo entonces sentía el menor latido
Audios_WAV\Gabriel\gabriel_partes_021.wav,Gabriel,el viejo estaba bien muerto su ojo no volvería a molestarme si ustedes continúen tomándome por loco dejarán de hacerlo cuando les escriba las astutos precauciones que adopte para esconder el cadáver la noche avanzaba mientras yo cumplía mi trabajo con rapidez pero en silencio ante todo descuarticé el cadáver le corté la cabeza brazos y piernas levanté luego tres planches del piso de la habitación y escondí los restos en el hueco
Audios_WAV\Gabriel\gabriel_partes_022.wav,Gabriel,volví a colocar los talones con tanta habilidad que ningún ojo humano ni siquiera el suyo hubiera podido advertir la menor diferencia no había nada que lavar ninguna mancha ningún rastro de sangre yo era demasiado precavido para eso una cueva lo habría recogido todo jaja cuando hubiera terminado mi tarea eran las de la madrugada pero seguía tan oscuro como a medias
Audios_WAV\Gabriel\gabriel_partes_023.wav,Gabriel,noche en momentos en que subían las campanadas de la hora golpearon a la puerta de la calle acudí a abrir con toda tranquilidad pues qué podía temer ahora hay a tres caballeros que se presentaron muy civilmente como oficiales de policía durante la noche un vecino había escuchado un alarido por lo cual se sospechaba la posibilidad de algún atentado al recibir este informe en el puesto de la policía habían comisionado a los tres caballeros
Audios_WAV\Gabriel\gabriel_partes_024.wav,Gabriel,agentes para que registraran el lugar sonreí pues que tenía que temer dí la bienvenida a los oficiales y les expliqué que yo había lanzado aquel grito durante una pesadilla le hice saber que el viejo se había sentado en la campaña le veía a los visitantes al recorrer la casa y los invité a que revisaran a que revisaran bien finalmente acabé conduciéndolos a la habitación del muerto les mostré sus caudales
Audios_WAV\Gabriel\gabriel_partes_025.wav,Gabriel,intactos y como cada cosa se hallaba en su lugar en el entusiasmo de mis confidencias traje sillas a la habitación y pedí a los tres saballeros que se descansaran allí de su fatiga mientras yo vivo con la audacia y mi perfecto triunfo colocaba mi silla en el exacto punto bajo el cual reposaba el cadáver de mi víctima los oficiales se sentían satisfechos
Audios_WAV\Gabriel\gabriel_partes_026.wav,Gabriel,se habían convencido por mi parte me echaba perfectamente cómodo sentaronse y hablaron de cosas comunes mientras yo les contestaba con animación más al cabo de un rato empecé a notar que me ponía pálido y decía que se marcharon me dolía la cabeza y creía percibir un zumbido en los oídos pero los policías continuaban sentados y charlando el zumbido se hizo más
