archivo,persona,transcripcion
Audios_WAV\Gabriel\gabriel_partes_027.wav,Gabriel,intenso seguía resonando y era cada vez más intenso hablé en voz muy alta para librarme de esa sensación pero continuaba lo mismo y seguido haciendo cada vez más claro hasta que al fin me di cuenta de que aquel sonido no se producía dentro de mis oídos sin duda debí ponerme muy pálido pero seguí hablando con crecientes alturas y levantando mucho la voz empero el sonido aumentaba
Audios_WAV\Gabriel\gabriel_partes_028.wav,Gabriel,y qué podía hacer yo era un resonar apagado y presuroso un sonido como el que podría ser un reloj envuelto en algodón yo jadeaba tratando de recorrer el aliento y sin embargo los policías no habían oído nada hablé como yo rapidez con vehemencia pero el sonido crecía continuamente me puse en pie y discutí sobre las significancias en voz muy alta
Audios_WAV\Gabriel\gabriel_partes_029.wav,Gabriel,y con violentas esticolaciones pero el sonido crecía continuamente por qué no se iban anduve de un lado a otro a grandes pasos como si las observaciones de aquellos hombres me enfurecieran pero el sonido crecía continuamente oh dios qué podía ser yo lancé espumarajos de rabia maldije juré balanceando la silla sobre la cual me había sentado raspé con ella las talas del piso pero el sonido crecía continuamente
Audios_WAV\Gabriel\gabriel_partes_030.wav,Gabriel,yo sobrepujaba a todos los otros y crecía sin cesar más alto más alto más alto y entre tanto los hombres seguían charlando plácidamente y sonriendo era posible que no oyeran santo dios no no claro que lo oían y sospechaban sabían y se estaban burlando de mi horror sí así lo pensé y así lo pienso hoy
Audios_WAV\Gabriel\gabriel_partes_031.wav,Gabriel,cualquier cosa era preferible a aquella agonía cualquier cosa sería más tolerable que aquel escarnio no podía soportar más tiempo sus sonrisas hipócritas sentí que tenía que gritar o morir y entonces otra vez escuchen más fuerte más fuerte más fuerte más fuerte basta ya de fingir malvados auyé confieso que lo mató
Audios_WAV\Gabriel\gabriel_partes_032.wav,Gabriel,levanten esos tablones allí allí donde está lateando su horrible corazón
Audios_WAV\Leiner\leiner_partes_000.wav,Leiner,a veces me preocupa no ser el héroe que todo el mundo cree que soy los filósofos me aseguran que ese es el momento que los signos se han cumplido pero yo me sigo preguntando si no tienen al hombre equivocado tanta gente depende de mí dicen que tengo en mis manos el futuro del mundo entero qué pensarían si supieran que su paladín el héroe de la sierra su salvador duda de sí mismo tal vez
Audios_WAV\Leiner\leiner_partes_001.wav,Leiner,no solo se sorprendería en absoluto en cierto modo es lo que más me ocupa tal vez en el fondo de sus corazones duda igual que dudo yo cuando me ven ven a un mentiroso me considero un hombre de principios pero qué hombre no se considera como tal incluso el asesino según el advertido interpreta sus acciones como morales tal vez otra persona al leer mi video
Audios_WAV\Leiner\leiner_partes_002.wav,Leiner,me considero un tirano religioso puedes llamarme arrogante qué hace que la opinión de ese hombre sea menos válida que la mía propia supongo que todo se ruye o sea una sola cosa al final soy yo quien tiene los ejércitos de su parte si los hombres leen estas palabras que sepan que el poder es una pesada carga no busquéis caer en sus redes sociales
Audios_WAV\Leiner\leiner_partes_003.wav,Leiner,las progresivas de terris dicen que yo tendré el poder para salvar el mundo sin embargo dan a entender que también tendré el poder para destruirlo llegamos a terris a principios de la semana y tengo que decir que el paisaje me parecía maravilloso las grandes montañas con sus cimas nevadas y sus faldas boscosas se alzan como dioses
Audios_WAV\Leiner\leiner_partes_004.wav,Leiner,guardi eh guardianes sobre estas tierras verdes de fertilidad mis propias tierras del sur son llanas creo que serían menos terribles si hubiera unas cuantas montañas para dar variedad al terreno aquí la gente se dedica principalmente al pastoreo aunque no es extraño encontrar leneadores y grajeros es una tierra a paz su
Audios_WAV\Leiner\leiner_partes_005.wav,Leiner,de luego parece extraño que un sitio tan adricula sea la cuna de las profecías y de la teología en la que se basa actualmente el mundo entero al parecer en la siguiente etapa de mi vida nos llevará a las tierras altas de térris si se que es un lugar frío e implacable una tierra donde las montañas mismas están hechas de hielo nuestros sirvientes no sirven para este viaje es probable que la tierra no sea tan fría como la tierra
Audios_WAV\Leiner\leiner_partes_006.wav,Leiner,que tengamos que contratar a algunos portadores de terris que lleven nuestras pertenencias ni siquiera comprendo lo que supone que tengo que hacer los filósofos de terris dicen que lo sabré cuando llegue el momento pero es un flaco consuelo la profundidad debe ser destruida y al parecer soy la única persona que puede hacerlo si no lo hago pronto de esa tierra solo quedaran más que huesos y polvo nunca quizá
Audios_WAV\Leiner\leiner_partes_007.wav,Leiner,esto cierto pero alguien tiene que detener la profundidad y al parecer térrez es el único sitio donde puede hacerse sin embargo sobre este hecho no tengo que aceptar las palabras de los filósofos ahora puedo sentir nuestro objetivo puedo sentirlo aunque los otros no pueden late en mi mente allá lejos en las montañas loache era un hombre alto naturalmente
Audios_WAV\Leiner\leiner_partes_008.wav,Leiner,la mayoría de terricianos lo son es joven para lo que los otros lo respeten tanto tiene carisma y las mujeres de la corte probablemente lo describirían como guapo que a su manera es un tanto hasta sin embargo me sorprende que alguien preste atención a un hombre que predica tanto odio nunca he visto a que
Audios_WAV\Leiner\leiner_partes_009.wav,Leiner,pero maldice la ciudad no me conoce pero no te lo odio y lo oscilian de sus ojos él defenderá sus costumbres y sin embargo las violará será su salvador y sin embargo lo llamaran hereje sus nombres será discordia y sin embargo lo amarán por ello en el fondo me preocupa que mi renuncia nos destruya a todos
Audios_WAV\Leiner\leiner_partes_010.wav,Leiner,me sorprende cuántas naciones se han unido en pos de nuestro propósito sigen habiendo disidentes naturalmente y algunos reinos por desgracia se han ensarzado en guerras que no han podido detener sin embargo contemplar la unidad general es glorioso casi abrumador ojalá a las naciones de la humanidad no les hubiera hecho falta una
Audios_WAV\Leiner\leiner_partes_011.wav,Leiner,amenaza tan terrible para valorar la paz y la cooperación parece que rajesh representa una facción creciente en la cultura de terris gran número de jóvenes piensan que sus inusitados poderes deberían ser usados para algo más que trabajar en el campo engendrar hijos y tallar piedras son rudos incluso violentos muy distintos a los tranquilos y los hermosos
Audios_WAV\Leiner\leiner_partes_012.wav,Leiner,de filósofos y hombres santos de teres que he conocido tendré que ser vigilados con cuidado estos terricianos podrían ser muy peligrosos si se les da la ocasión y el motivo cómo sería si todas las naciones desde las islas del sur hasta las montañas de teres al norte estuvieran unidas bajo un solo gobierno qué maravillas podrían conseguirse que
Audios_WAV\Leiner\leiner_partes_013.wav,Leiner,qué progreso podría lograrse si la maniara enunciara permanentemente a sus disputas y se uniera supongo que es demasiado esperar un único imperio unificado nunca sucederá sé que debería dejar que un simple portador me perturbe a veces me pregunto si me estoy volviendo loco tal vez sea debido a la presión de esa persona
Audios_WAV\Leiner\leiner_partes_014.wav,Leiner,saber que de algún modo debo soportar la carga de todo el mundo tal vez por las muertes que he visto los amigos que he perdido los amigos que he visto obligados a matar sea como sea a veces veo sombras siguiéndome oscuras criaturas que no comprendo ni deseo comprender serán acaso frutos de mi mente agotada no sé por qué me traicionó
Audios_WAV\Leiner\leiner_partes_015.wav,Leiner,incluso así este hecho acosa mis pensamientos fue el que me descubrió fue el filósofo de therys que me llamó primero héroe de las eras parece irónicamente realista que ahora después de una larga puna por convencer a sus colegas sea el único hombre santo de importancia que predica en contra de mi reino
Audios_WAV\Leiner\leiner_partes_016.wav,Leiner,muchos creen que mi viaje comenzó en clenion esa gran ciudad maravillosa olviden que no era rey cuando comencé mi misión nada de eso creo que los hombres harían bien recordar que esta tarea no le iniciaron emprendedores sacerdotes profetas ni generales no comenzó en clenion
Audios_WAV\Leiner\leiner_partes_017.wav,Leiner,en cordel no neóino ni las grandes naciones del este o del feroz imperio del oeste comenzó un pequeño pueblo sin importancia cuyo nombre no significa nada para vosotros comenzó con un joven hijo de herreros que no destacaban nada excepto quizás en su habilidad para meterse en líos comenzó conmigo a veces me pregunto que hubiera su
Audios_WAV\Leiner\leiner_partes_018.wav,Leiner,sucedido y si me hubiera quedado allí en aquella pereza aldea de mi nacimiento habría sido horrero como mi padre tal vez habría tenido familia hijos propios tal vez otra persona habría tenido que llevar esta terrible carga alguien que pueda soportarla mejor que yo alguien que merezca ser un hebre podríamos decir que en las circunstancias me obligaron a dejar atrás mi familia
Audios_WAV\Leiner\leiner_partes_019.wav,Leiner,sin duda si me hubiera quedado estaría muerto durante aquellos días huyéndose y saber por qué llevando la carga que no comprendía supuse que me perdería en la ciudad y buscaría una vida para no llamar la atención empiezo a comprender poco a poco por qué el anonimato como te dije no es un anonimato es un desastre
Audios_WAV\Leiner\leiner_partes_020.wav,Leiner,tantas otras cosas es algo que he perdido para siempre kan y yo nos conocimos por casualidad aunque supongo que él diría que fue la providencia he conocido a muchos otros filósofos desde aquel día son cada uno de ellos hombres de gran sabiduría y sorprendente sagacidad hombres de una importancia
Audios_WAV\Leiner\leiner_partes_021.wav,Leiner,casi palpable no es así kan en cierto modo es tan improbable que fuese profeta como yo héroe nunca tuvo aire de sabiduría semansemonial tampoco era un hérodito religioso la primera vez que nos vimos estaba investigando uno de sus ridículos intereses en la gran
Audios_WAV\Leiner\leiner_partes_022.wav,Leiner,y biblioteca creo que trataba de determinar si los árboles pueden pensar o no que fuera quien finalmente descubrió al héroe de las heras de las prohecias de tereis es un asunto que me habría dado risa si los hechos hubieran sucedido de una manera algo distinta no es una sombra esta cosa oscura me sigue la cosa que solo yo puedo
Audios_WAV\Leiner\leiner_partes_023.wav,Leiner,ver no es realmente una sombra es negrusca y transparente pero no tiene el contorno sólido de una sombra es insustancial retorcida e informe digamos que está hecho de una niebla negra o de bruma tal vez el héroe de las cedras no será un hombre sin una fuerza ninguna nación lo reclamará
Audios_WAV\Leiner\leiner_partes_024.wav,Leiner,ninguna mujer lo conservará ningún rey podrá matarlo no pertenecerá a nadie ni siquiera a sí mismo al principio estaban aquellos que no creerían que la profundidad fuera un peligro serio al menos no para ellos sin embargo trajo consigo una plaga que he visto infectar a casi toda la tierra los ejércitos son inútiles contra ellos
Audios_WAV\Leiner\leiner_partes_025.wav,Leiner,las grandes ciudades son arrasadas por su poder las que ustedes ellas se pierden y la tierra muere a eso combato este es el monstruo que debo derrotar me preocupa haber tardado demasiado ya he producido tanta destrucción que temo por la supervivencia de la humanidad es verdaderamente el fin del mundo como
Audios_WAV\Leiner\leiner_partes_026.wav,Leiner,apredicen tantos filósofos apenas duermo unas cuantas horas cada noche debemos continuar adelante viajando cuanto podamos cada día pero cuando finalmente me acuesto el sueño me alude los mismos pensamientos que me preocupan durante el día aumentan en la quietud de la noche por encima de todo oigo los golpeteos de las alturas los pulsos de la
Audios_WAV\Leiner\leiner_partes_027.wav,Leiner,la montaña atrayéndome en cada latido al final he de confiar en mí mismo he visto hombres capaces de arrancar de su interior la capacidad de reconocer la verdad y la bondad y creo que no soy uno de ellos sigo viendo las lágrimas en los ojos de los niños y siento el dolor de su sufrimiento si alguna vez pierdo esto entonces sabré que
Audios_WAV\Leiner\leiner_partes_028.wav,Leiner,he llegado a un punto más allá de ninguna esperanza de redención ningún hombre muere por mi mano o por mi orden a no ser que piense que no hay otro remedio sin embargo los mato a veces desearía no ser maldito realista me siento muy cansado creo que he descubierto por fin por qué me doy a tanto rato
Audios_WAV\Leiner\leiner_partes_029.wav,Leiner,no creo que un extraño como yo un farastero pueda ser el héroe de las eras creo que de algún modo he engañado a los filósofos que llevo injustamente la marca del héroe según rajesh un terriciano de pura sangre debería haber elegido como el héroe curiosamente me siento más decidido a causa de su odio debo demostrar que no es así
Audios_WAV\Leiner\leiner_partes_030.wav,Leiner,y que puedo realizar esa tarea a veces mis compañeros dicen que me preocupo y me cuestiona demasiado sin embargo aunque puedo dudar de mi estatua como héroe hay una cosa que nunca he puesto duda el final de nuestra misión la profundidad tiene que ser destruida la he visto la he sentido
Audios_WAV\Leiner\leiner_partes_031.wav,Leiner,este nombre que le damos es una palabra demasiado débil creo si la profundidad es insondable pero también es terrible muchos no se dan cuenta de que es setiente pero yo he sentido su mente tal como es las pocas veces que me he enfrentado a ella directamente es un ser de destrucción locura y corrupción
Audios_WAV\Leiner\leiner_partes_032.wav,Leiner,destruiría este mundo no por rencor sino simplemente porque es lo que hace todos los demás piensan que debería haber ordenado amputar a cam por traicionarme siendo sinceros probablemente lo mataría ahora mismo si supiera dónde se ha metido en ese momento sin embargo no pude hacerlo el hombre se había
Audios_WAV\Leiner\leiner_partes_033.wav,Leiner,convertido en un padre para mí hasta hoy no sé por qué de pronto he decidido que ya no era el héroe por qué se volvió contra mí denunciando mediante el conclave de los creadores del mundo al completo preferiría que ganara la profundidad sin duda aunque yo no sea el adecuado ahora que dice kan mi presencia en el post de la ascensión
Audios_WAV\Leiner\leiner_partes_034.wav,Leiner,no podría ser peor de lo que sucederá si la profundidad continuar destruyendo la tierra la mayoría de teresianos no son tan malos como rajesh sin embargo puedo ver que creen en él hasta cierto punto son hombres sencillos ni filósofos ni eruditos y no comprenden que sus propias profecías dicen que el héroe de las eras será un extranjero
Audios_WAV\Leiner\leiner_partes_035.wav,Leiner,lo que señala rahesh que son un pueblo superior y que deben dominar en vez de estar sometidos ante tanta pasión y odio incluso los hombres buenos pueden ser engañados a otros hombres les preocupa si serán recordados o no yo no siento sus temores incluso descartando las profecías de teno
Audios_WAV\Leiner\leiner_partes_036.wav,Leiner,he traído tal caos conflicto y esperanza a este mundo que hay pocas posibilidades de que sea olvidado me preocupa lo que dirán de mí los historiadores pueden hacer con el paso de lo que quieran dentro de mil años seré recordado como el hombre que protegió la humanidad de un poderoso mal o seré recordado como un tirano arrogante
Audios_WAV\Leiner\leiner_partes_037.wav,Leiner,que trató de convertirse en leyenda aunque muchos terricianos expresan cierto desprecio hacia la ciudad también sienten envidia he visto que los porteadores a hablar con asombro de las catedrales de sus sorprendentes vidrieras pintadas y sus amplios salones también parecen muy afusionados a nuestras modas de vestir en la ciudad de méxico los porteadores de la ciudad de méxico los porteadores de la ciudad de méxico los porteadores de la ciudad de méxico los porteadores de la ciudad de méxico
Audios_WAV\Leiner\leiner_partes_038.wav,Leiner,la vez vi como muchos jóvenes cambiando sus pieles por trajes de caballero hechos a media ahora ya estamos cerca extrañamente en estas alturas de las montañas parecemos finalmente libres de la presión y el contacto de la profundidad ha pasado algún tiempo desde que descubrí lo que era eso el lago que descubrió
Audios_WAV\Leiner\leiner_partes_039.wav,Leiner,fedik está bajo nosotros puedo verlo desde aquí para eso es más extraño desde esta perspectiva con su brillo brillo vetrio casi matálico casi deseo haber permitido tomar una muestra de sus aguas tal vez su interés era lo que enfadó a la criatura de la broma que nos sigue tal vez tal vez por eso decidió atacarlo
Audios_WAV\Leiner\leiner_partes_040.wav,Leiner,apuñalándolo con su cuchillo invisible curiosamente el ataque me consoló al menos se desde entonces que alguien más lo ha visto eso significa que no soy loco nunca quise ser temido y lamento una cosa y es el temor que he causado el miedo es la herramienta de los tiranos y por desgracia
Audios_WAV\Leiner\leiner_partes_041.wav,Leiner,cuando el destino del mundo está en juego usas las herramientas que tienes a mano sé lo que sucediera si tomo la decisión equivocada debo ser fuerte no he de quedarme de poder para mí porque he visto lo que sucederá si lo hago he decidido que tengo que dar gracias al odio de rajesh me hace bien recordar que hay quienes me aborrecien no es mi idea de hacer nada
Audios_WAV\Leiner\leiner_partes_042.wav,Leiner,buscar la popularidad ni el amor sino asegurar la supervivencia de la humanidad hay algo más hermoso que el sol a menudo lo contemplo al salir pues mi sueño inquieto suele despertarme antes del alba cada vez que lo veo me tranquiliza la luz amarilla a asomar por el horizonte siento un poco más de determinación
Audios_WAV\Leiner\leiner_partes_043.wav,Leiner,poco más de esperanza en cierto modo ese es lo que me ha mantenido en marcha todo el tiempo estos son mis temores mientras escribo con la pluma cubierta descarcha la vizpa del renacer del mundo rogelts observa me odia las cabrillas están ahí adelante latiendo mis dedos tiemblan nueve frío mañana terminará extrañamente en ocasiones
Audios_WAV\Leiner\leiner_partes_044.wav,Leiner,siento paz interior se podría pensar que después de todo lo que he sufrido mi alma sería un arrojijo de tensiones confusión y melancolía a menudo así es pero luego está en paz lo siento a veces como ahora asomado sobre el acantilado congelado y las montañas de cristal en la inquietud de la mañana contemplando
Audios_WAV\Leiner\leiner_partes_045.wav,Leiner,amanecer majestuoso que sé que en ningún otro será jamás o igual
